2000,2016-02-24,607,2018
800,1989-03-06,258,1989
4300,2010-12-28,542,2012
800,1993-08-18,321,1995
2100,1969-05-22,7,1971
5000,1989-03-01,257,1991
4700,2009-01-20,522,2010
3600,1986-08-24,236,1986
5000,1974-07-16,78,1974
3500,2004-02-16,452,2006
4500,1982-10-06,170,1983
4800,1985-11-13,224,1985
3600,2003-07-13,440,2003
2700,2013-11-09,584,2014
2400,1975-06-12,91,1977
1100,1992-12-24,309,1993
4100,2005-06-03,463,2005
3800,1982-11-27,175,1983
1500,1971-12-29,40,1973
2400,2016-01-06,603,2016
600,1969-11-21,10,1971
1700,2006-12-10,485,2007
2400,2007-08-07,496,2007
4900,1973-04-19,60,1975
700,2002-08-09,432,2004
3100,2011-10-04,559,2013
3300,1974-06-03,74,1975
2200,2004-04-20,453,2004
2300,1971-08-07,37,1972
4200,2012-05-04,568,2014
900,2007-01-24,487,2007
3600,1971-07-15,36,1973
3400,1979-01-09,123,1979
4700,1970-11-17,21,1971
1100,1994-11-08,338,1994
3500,1983-09-22,193,1984
4400,2007-12-24,507,2009
4900,1990-04-08,278,1991
3600,1971-09-14,39,1971
1400,1990-01-29,274,1990
1800,1996-11-24,361,1996
4900,1999-01-16,383,2000
4100,1977-09-14,116,1977
800,1981-06-13,152,1982
1800,1993-08-16,320,1993
2900,1972-05-13,48,1973
3100,1990-12-25,286,1992
2000,1972-01-23,43,1973
3600,2008-07-14,512,2010
2000,2019-03-01,652,2019
4200,2008-09-20,514,2008
5000,2011-07-21,554,2012
4100,1993-09-30,323,1993
3100,2016-05-23,611,2017
2900,1986-08-15,233,1987
2800,2017-07-13,628,2018
800,1988-03-11,246,1988
2900,1984-08-12,206,1986
3700,1980-06-29,142,1981
1300,2011-03-30,546,2011
1800,1981-08-08,155,1981
4400,1979-03-10,124,1980
2700,1980-10-15,143,1982
3400,1975-05-12,89,1975
2100,1990-12-04,285,1990
3200,2019-04-24,656,2020
3800,2018-11-24,648,2018
3600,2002-05-21,428,2004
4800,2007-12-07,504,2008
2200,2014-10-01,591,2015
4400,2012-10-26,571,2012
2600,1999-11-02,393,1999
2700,2011-07-10,552,2013
4600,1975-12-30,101,1976
3900,2018-08-30,643,2018
4800,1986-04-19,229,1987
600,1970-12-15,24,1970
1000,2005-08-10,465,2007
1100,2010-03-13,538,2010
4500,2005-02-25,462,2007
4800,2019-03-06,655,2019
3900,2009-07-20,531,2010
2500,2001-10-09,418,2001
3900,1973-05-06,61,1974
4900,2019-05-20,658,2021
5000,1972-05-25,49,1974
2700,1995-02-06,343,1995
3500,1994-12-06,340,1995
2700,1996-02-03,351,1998
1700,2011-08-09,556,2012
1200,1982-11-27,176,1984
1200,2014-07-26,587,2016
2000,2009-02-15,524,2009
900,2001-08-15,412,2003
500,2007-12-10,505,2007
3800,2006-02-07,470,2006
3600,1988-10-28,254,1988
1400,1969-11-08,9,1970
1300,2013-06-09,579,2015
4900,1983-01-10,179,1985
3300,1982-11-24,174,1982
1000,1996-07-30,358,1996
4600,1992-12-23,308,1994
4900,2006-06-16,480,2006
1700,1975-02-08,85,1975
3900,1989-11-17,270,1991
4500,2009-04-21,527,2011
1000,1991-02-08,288,1992
3600,2016-09-05,615,2016
2700,2018-11-05,647,2018
4700,1979-09-09,127,1980
4700,2007-05-04,494,2007
3900,2018-02-05,635,2020
2200,1993-09-26,322,1995
1700,1983-05-29,188,1985
4700,1986-05-01,230,1988
1100,1988-11-28,255,1988
700,1972-02-09,44,1973
600,2021-09-10,676,2021
1100,1992-07-17,300,1993
2100,2009-01-19,521,2011
1900,1993-11-09,325,1995
3700,1978-05-24,120,1978
1100,2018-02-20,636,2018
1200,1987-05-12,241,1988
3100,2014-08-17,589,2014
4300,2008-12-27,518,2009
1600,1982-10-20,172,1982
500,1982-10-29,173,1984
3700,1985-12-24,227,1985
3600,1983-01-02,178,1984
2200,1997-07-07,367,1997
4900,2015-02-03,593,2017
2400,1981-05-30,150,1981
2200,2002-01-22,421,2004
4700,1985-03-01,215,1986
1400,1973-01-16,58,1974
3800,2011-08-10,557,2011
4800,1988-10-27,253,1990
2200,1992-08-22,303,1992
1800,2002-05-22,429,2004
3900,2001-12-03,419,2001
3200,2002-03-10,423,2002
5000,1976-05-20,106,1976
1800,1990-11-10,283,1992
3300,2019-03-03,654,2019
3900,2004-01-23,448,2006
4800,1980-04-16,135,1980
2300,1988-07-28,251,1988
2000,1973-06-24,64,1974
2400,1993-12-03,327,1993
2300,2013-08-15,582,2014
1200,1972-11-04,54,1973
2900,1985-03-11,217,1986
2000,2011-08-06,555,2011
4400,1989-11-25,271,1991
4000,1998-05-23,375,2000
3700,1976-02-18,103,1978
1400,1972-01-11,42,1974
3000,2016-11-30,619,2016
3500,2000-09-13,402,2001
2400,2012-01-29,564,2013
2600,1971-06-10,33,1973
700,1985-06-01,219,1986
1900,2018-04-17,638,2020
4000,1971-09-10,38,1971
4000,2005-11-07,467,2006
900,2007-12-12,506,2009
4200,1974-08-16,79,1976
4100,1971-01-20,27,1971
4500,2009-12-24,535,2009
1300,2002-03-05,422,2002
2400,2009-01-13,520,2010
800,2019-06-26,659,2020
1300,1995-01-18,342,1995
2600,2006-05-04,475,2008
1400,2020-05-17,667,2021
5000,1980-05-15,140,1982
3200,1974-07-07,77,1975
1800,2021-01-10,672,2021
3600,1985-04-19,218,1987
4400,1974-12-06,82,1974
2400,2018-01-02,634,2018
4500,2011-08-10,558,2012
2300,1995-11-11,347,1995
1700,1992-01-11,293,1992
3600,1987-09-07,243,1988
4600,2016-01-11,605,2016
3100,1992-07-27,302,1992
1300,2001-04-29,409,2002
2600,2000-01-23,398,2001
2200,2007-02-26,489,2007
1700,2007-11-10,503,2009
3200,2002-11-14,434,2002
5000,1989-07-09,267,1990
2900,1991-01-18,287,1991
1600,1970-07-22,18,1971
2000,1972-08-26,53,1972
2000,1971-04-01,29,1973
2300,2005-10-29,466,2007
